Name A280 Blaster Rifle
ShortName starWarsA280
Icon StarWars/A280Blaster
Description Star Wars blaster model by invalidsyntax
Colour 255 255 255

Ammo starWarsBlasterBolt
UseHeatSystem True
MaxHeat 190
HeatPerShot 11
HeatCooldownPerTick 0.8
HeatSpreadPenalty 0.75
HeatRecoilPenalty 0.4
OverheatLockoutTicks 100
OverheatSound starwars_overheat
CooledDownSound starwars_cooleddown
BlasterSoundVolume 30
CanForceReload False
AllowRearm False
Damage 24
RoundsPerMin 480
Mode Burst
NumBurstRounds 3
BurstSoundOnce True
BulletSpeed 40
Accuracy 0.35
AimingSpreadConstant 0.35
Recoil 1.2
RandomRecoilRange 0.35
DecreaseRecoil 1.0
RandomRecoilYawRange 0.35
DecreaseRecoilYaw 1.0
ShootSound starwars_a280
GunSoundRange 80
EmptyClickSound emptyclick
CanShootUnderwater False
Deployable False
OneHanded False
ShowMuzzleFlashParticle True

Model BFMCpack.A280Blaster
ModelScale 1.2
Texture StarWars/A280Blaster
UseLeftArmGLTFAnimation True
PictureInPicture 0.29 6.725 0.0 0.65
PictureInPictureAutoDepth True
PictureInPictureReticle PIP/StarWarsReticle
PictureInPictureReticleScale 1.0
Magnification 2.0

AllowAllAttachments False
CanAIUse true
