Name T-21 Heavy Blaster
ShortName starWarsT21
Icon StarWars/T21
Description Star Wars blaster model by invalidsyntax
Colour 255 255 255

Ammo starWarsBlasterBolt
UseHeatSystem True
MaxHeat 160
HeatPerShot 16
HeatCooldownPerTick 0.7
HeatSpreadPenalty 0.75
HeatRecoilPenalty 0.4
OverheatLockoutTicks 100
OverheatSound starwars_overheat
CooledDownSound starwars_cooleddown
BlasterSoundVolume 30
CanForceReload False
AllowRearm False
Damage 30
RoundsPerMin 390
Mode Burst
NumBurstRounds 3
BulletSpeed 40
Accuracy 0.55
AimingSpreadConstant 0.35
Recoil 2.0
RandomRecoilRange 0.35
DecreaseRecoil 1.0
RandomRecoilYawRange 0.35
DecreaseRecoilYaw 1.0
ShootSound starwars_t21
GunSoundRange 80
EmptyClickSound emptyclick
CanShootUnderwater False
Deployable False
OneHanded False
ShowMuzzleFlashParticle True

Model BFMCpack.T21
ModelScale 1.0
Texture StarWars/T21
UseLeftArmGLTFAnimation True


AllowAllAttachments False
CanAIUse true
